ID;NAME;AUTHOR_ID;STOCK_CODE;ISBN;PAGE_COUNT;PRICE;STOCK_AMOUNT
127;Epic of Gilgamesh;24;2055;841-41-61109-28-3;973;77;117
128;Stories of Ernest Hemingway;3;4543;882-73-65582-51-2;671;40;28
129;Nostromo;15;5648;262-70-10667-38-4;256;45;181
130;The Big Sleep;12;8754;426-64-32362-27-5;812;111;146
131;The Tempest;147;5573;524-62-82354-96-9;988;84;168
132;Dangerous Liaison;121;8568;745-30-29276-32-5;972;40;80
133;All Quiet on the Western Front;102;3086;593-40-40915-58-5;670;81;102
134;Love in the Time of Cholera;39;1564;168-86-21508-31-9;761;119;177
135;Buddenbrooks;7;9282;474-20-13459-12-7;559;44;116
136;My Antonia;70;7851;158-71-47094-91-3;826;135;85
137;Blood Meridian;64;5470;379-87-14265-50-7;330;104;75
138;The Corrections;80;4987;618-36-61368-39-4;367;69;70
139;The Call of the Wild;134;1813;644-35-30658-78-6;140;129;62
140;Tender Is the Night;110;4791;631-36-11980-62-2;954;97;27
141;The Wind in the Willows;135;3402;206-51-63572-73-9;956;102;106
142;A Prayer for Owen Meany;90;6375;668-15-75494-21-4;179;136;154
143;One Flew Over the Cuckoo's Nest;58;1220;729-78-74180-97-2;884;43;177
144;Rabbit Is Rich;129;9416;114-60-43272-98-1;580;111;110
145;Collected Poems of W. B. Yeats;138;7258;848-67-15540-90-7;189;27;70
146;The Brief Wondrous Life of Oscar Wao;49;3349;789-74-57190-79-9;498;124;154
147;The Lion, The Witch and the Wardrobe;84;6497;687-17-39309-20-7;771;146;101
148;Oedipus at Colonus;2;5162;888-32-42692-57-3;798;137;57
149;The Moviegoer;88;7470;893-45-63866-51-7;982;95;120
150;Medea;124;4218;115-71-60502-70-4;593;148;39
151;Macbeth;147;1330;248-15-17980-52-1;941;46;61
152;Pedro Paramo;126;8451;912-50-58276-22-9;709;91;74
153;The Prime of Miss Jean Brodie;69;1757;472-59-76369-97-4;847;44;149
154;A Tree Grows in Brooklyn;81;8598;764-43-62792-23-1;115;86;192
155;Doctor Zhivago;11;7458;730-18-72902-25-5;352;117;172
156;The Ambassadors;76;8686;479-89-69823-71-6;800;108;179
157;The Remains of the Day;136;4252;234-48-35874-88-3;785;131;58
158;Austerlitz;115;2643;169-26-56494-76-9;654;142;99
159;Confessions of Zeno;87;2774;587-64-77497-12-2;572;110;93
160;Dracula;139;9211;779-52-97916-41-6;117;62;186
161;Women in Love;122;5349;602-12-97777-90-2;413;135;66
162;Of Mice and Men;145;9472;183-43-47157-85-5;627;146;81
163;The Complete Sherlock Holmes;36;6487;745-35-53045-64-7;478;130;132
164;The Waves;89;3127;980-44-82247-17-7;688;62;31
165;Rabbit Redux;129;9910;864-96-42145-96-9;191;91;176
166;The Hound of the Baskervilles;36;3816;543-47-10832-13-1;234;16;24
167;The Leopard;123;9515;733-40-93798-14-1;613;34;74
168;A Room With a View;146;4664;702-23-52912-70-1;188;67;161
169;The Sea, The Sea;16;2320;415-49-45731-48-1;102;57;146
170;Bonfire of the Vanities;116;9124;398-11-44038-84-5;841;131;90
171;The House of the Spirits;60;5646;584-43-28818-94-9;288;32;165
172;Twenty Thousand Leagues Under the Sea;43;4162;708-51-77011-16-2;663;145;113
173;The Princess of Cleves;59;5903;210-89-82294-66-6;160;16;159
174;The Wind-Up Bird Chronicle;77;8066;720-51-89968-88-1;930;50;31
175;The Plague;141;3547;906-28-86316-21-1;284;113;35
176;The Strange Case of Dr. Jekyll and Mr. Hyde;47;8140;437-94-72649-49-2;275;22;54
177;The Pickwick Papers;140;9518;231-73-83535-86-3;632;118;21
178;The Stories of John Cheever;106;6419;218-19-48979-46-2;774;80;185
179;Fahrenheit 451;34;8274;815-93-72400-65-7;169;142;180
180;The Hobbit;14;4657;487-56-86624-25-9;899;98;32
181;Jude the Obscure;128;1219;153-71-29534-89-2;914;146;63
182;Nineteen Nineteen;33;4832;222-16-52908-12-5;616;23;65
183;The 42nd Parallel;33;2552;112-58-74876-38-1;486;109;32
184;The Big Money;33;9398;751-17-78150-78-7;357;69;91
185;Independent People;125;9986;714-89-42623-39-6;796;12;60
186;The House of Mirth;127;1194;250-10-70349-80-3;876;16;44
187;The World According to Garp;90;1795;289-54-15938-75-9;670;54;45
188;The Republic;105;7251;914-86-16118-71-5;508;6;166
189;The Stand;38;2631;761-12-71105-10-5;139;14;113
190;Clarissa;132;5505;706-21-46596-63-6;111;44;107
191;Electra;2;9747;661-63-98647-30-4;587;104;136
192;The Picture of Dorian Gray;51;8368;435-42-20294-12-1;425;22;158
193;The Hitchhiker's Guide to the Galaxy;113;1334;465-62-48821-39-4;763;42;117
194;Collected Poems;25;7791;773-22-86643-72-5;252;145;93
195;Harry Potter And The Philosopher's Stone;21;8476;494-88-83664-10-4;616;150;185
196;American Pastoral;42;4542;980-29-52065-35-2;782;70;128
197;Atlas Shrugged;111;9281;906-27-65315-31-5;527;64;171
198;Stranger in a Strange Land;94;6792;224-18-21704-37-6;647;49;173
199;Winnie the Pooh;117;5886;692-58-95930-93-6;513;49;185
200;A Doll's House;142;5238;326-19-51292-98-1;906;29;177
